STATE,COUNTY,STATE_NAME,mean_missingness,tract_count
21,145,Kentucky,0.12,17
36,69,New York,0.12,25
20,111,Kansas,0.12,8
36,23,New York,0.12,12
39,153,Ohio,0.12,135
42,83,Pennsylvania,0.12,12
39,135,Ohio,0.12,12
27,59,Minnesota,0.12,8
23,25,Maine,0.12,17
42,109,Pennsylvania,0.12,8
27,111,Minnesota,0.12,17
36,113,New York,0.12,19
39,77,Ohio,0.12,13
42,123,Pennsylvania,0.12,13
23,15,Maine,0.12,10
26,73,Michigan,0.12,15
23,13,Maine,0.12,11
15,3,Hawaii,0.12,244
47,73,Tennessee,0.12,13
27,147,Minnesota,0.12,8
36,115,New York,0.12,17
39,57,Ohio,0.12,35
27,153,Minnesota,0.12,8
27,163,Minnesota,0.12,50
39,165,Ohio,0.12,33
29,225,Missouri,0.12,8
17,135,Illinois,0.12,8
39,167,Ohio,0.12,16
13,179,Georgia,0.12,15
41,47,Oregon,0.12,58
41,61,Oregon,0.12,8
26,47,Michigan,0.12,9
36,57,New York,0.12,16
26,29,Michigan,0.12,14
26,23,Michigan,0.12,12
26,9,Michigan,0.12,8
36,73,New York,0.12,11
30,47,Montana,0.12,8
26,127,Michigan,0.12,8
26,7,Michigan,0.12,10
36,51,New York,0.12,15
18,141,Indiana,0.12,75
26,145,Michigan,0.12,56
26,155,Michigan,0.12,17
13,261,Georgia,0.12,8
36,95,New York,0.12,8
24,41,Maryland,0.12,11
40,15,Oklahoma,0.12,8
39,173,Ohio,0.12,28
17,161,Illinois,0.12,40
29,207,Missouri,0.12,8
19,169,Iowa,0.12,20
21,15,Kentucky,0.12,22
19,125,Iowa,0.12,8
13,135,Georgia,0.12,113
46,13,South Dakota,0.12,8
28,83,Mississippi,0.12,8
28,105,Mississippi,0.12,8
18,177,Indiana,0.12,17
34,21,New Jersey,0.12,77
17,43,Illinois,0.12,216
21,235,Kentucky,0.12,8
47,19,Tennessee,0.12,17
17,49,Illinois,0.12,8
29,27,Missouri,0.12,8
47,31,Tennessee,0.12,12
29,37,Missouri,0.12,20
47,53,Tennessee,0.12,14
37,83,North Carolina,0.12,12
29,77,Missouri,0.12,62
47,55,Tennessee,0.12,8
21,117,Kentucky,0.12,41
28,75,Mississippi,0.12,19
37,171,North Carolina,0.12,22
34,39,New Jersey,0.12,108
45,75,South Carolina,0.12,20
35,13,New Mexico,0.12,41
35,5,New Mexico,0.12,16
38,17,North Dakota,0.12,33
22,101,Louisiana,0.12,17
17,29,Illinois,0.12,12
26,67,Michigan,0.12,13
37,191,North Carolina,0.12,26
28,81,Mississippi,0.11,19
41,17,Oregon,0.11,24
21,151,Kentucky,0.11,19
1,101,Alabama,0.11,65
17,1,Illinois,0.11,18
28,49,Mississippi,0.11,64
6,53,California,0.11,94
39,51,Ohio,0.11,9
48,223,Texas,0.11,9
39,15,Ohio,0.11,9
37,77,North Carolina,0.11,13
53,29,Washington,0.11,22
26,107,Michigan,0.11,11
39,43,Ohio,0.11,19
26,105,Michigan,0.11,9
17,75,Illinois,0.11,9
26,101,Michigan,0.11,10
54,39,West Virginia,0.11,53
26,77,Michigan,0.11,57
39,17,Ohio,0.11,80
29,101,Missouri,0.11,9
39,71,Ohio,0.11,9
37,49,North Carolina,0.11,21
39,147,Ohio,0.11,14
48,441,Texas,0.11,38
27,41,Minnesota,0.11,9
39,161,Ohio,0.11,9
36,109,New York,0.11,23
39,151,Ohio,0.11,86
28,87,Mississippi,0.11,14
17,103,Illinois,0.11,9
39,171,Ohio,0.11,9
6,17,California,0.11,43
51,710,Virginia,0.11,81
37,141,North Carolina,0.11,16
40,21,Oklahoma,0.11,9
28,59,Mississippi,0.11,29
40,31,Oklahoma,0.11,32
4,5,Arizona,0.11,28
40,49,Oklahoma,0.11,9
8,5,Colorado,0.11,147
36,89,New York,0.11,28
51,590,Virginia,0.11,16
48,245,Texas,0.11,73
39,99,Ohio,0.11,70
49,5,Utah,0.11,26
42,127,Pennsylvania,0.11,14
45,79,South Carolina,0.11,89
55,83,Wisconsin,0.11,11
42,29,Pennsylvania,0.11,116
42,35,Pennsylvania,0.11,9
47,141,Tennessee,0.11,15
47,147,Tennessee,0.11,14
51,41,Virginia,0.11,71
22,57,Louisiana,0.11,24
25,11,Massachusetts,0.11,18
4,17,Arizona,0.11,31
42,43,Pennsylvania,0.11,65
42,51,Pennsylvania,0.11,36
21,29,Kentucky,0.11,18
32,510,Nevada,0.11,14
35,1,New Mexico,0.11,153
42,59,Pennsylvania,0.11,9
32,31,Nevada,0.11,112
24,37,Maryland,0.11,18
18,55,Indiana,0.11,9
24,9,Maryland,0.11,19
47,183,Tennessee,0.11,11
20,173,Kansas,0.11,124
51,59,Virginia,0.11,258
42,27,Pennsylvania,0.11,31
23,7,Maine,0.11,9
25,25,Massachusetts,0.11,204
13,67,Georgia,0.11,120
12,109,Florida,0.11,41
1,13,Alabama,0.11,9
12,15,Florida,0.11,39
21,179,Kentucky,0.11,9
47,97,Tennessee,0.11,9
36,59,New York,0.11,284
35,61,New Mexico,0.11,18
26,51,Michigan,0.11,9
41,67,Oregon,0.11,104
55,105,Wisconsin,0.11,38
42,125,Pennsylvania,0.11,59
26,37,Michigan,0.11,22
47,3,Tennessee,0.11,9
42,11,Pennsylvania,0.11,90
36,65,New York,0.11,74
1,73,Alabama,0.11,163
55,89,Wisconsin,0.11,19
31,1,Nebraska,0.11,9
39,21,Ohio,0.1,10
6,61,California,0.1,85
6,81,California,0.1,158
12,117,Florida,0.1,86
32,3,Nevada,0.1,487
35,49,New Mexico,0.1,50
6,79,California,0.1,54
23,1,Maine,0.1,28
29,201,Missouri,0.1,10
6,83,California,0.1,90
29,165,Missouri,0.1,20
6,75,California,0.1,197
28,35,Mississippi,0.1,17
44,9,Rhode Island,0.1,30
48,183,Texas,0.1,25
22,109,Louisiana,0.1,22
17,21,Illinois,0.1,10
5,139,Arkansas,0.1,10
5,143,Arkansas,0.1,32
51,650,Virginia,0.1,34
29,69,Missouri,0.1,10
21,93,Kentucky,0.1,22
47,107,Tennessee,0.1,10
37,111,North Carolina,0.1,10
17,89,Illinois,0.1,82
28,121,Mississippi,0.1,27
22,19,Louisiana,0.1,44
13,115,Georgia,0.1,20
47,131,Tennessee,0.1,10
13,15,Georgia,0.1,15
37,35,North Carolina,0.1,31
34,29,New Jersey,0.1,126
6,25,California,0.1,31
37,19,North Carolina,0.1,33
17,37,Illinois,0.1,21
42,129,Pennsylvania,0.1,100
22,71,Louisiana,0.1,177
6,45,California,0.1,21
22,61,Louisiana,0.1,10
12,99,Florida,0.1,338
39,59,Ohio,0.1,10
42,13,Pennsylvania,0.1,34
50,19,Vermont,0.1,10
18,93,Indiana,0.1,10
17,113,Illinois,0.1,41
48,265,Texas,0.1,10
8,101,Colorado,0.1,55
26,161,Michigan,0.1,100
29,510,Missouri,0.1,106
40,121,Oklahoma,0.1,13
40,123,Oklahoma,0.1,10
25,15,Massachusetts,0.1,36
40,143,Oklahoma,0.1,175
36,37,New York,0.1,15
12,35,Florida,0.1,21
41,9,Oregon,0.1,10
41,11,Oregon,0.1,14
41,29,Oregon,0.1,41
12,21,Florida,0.1,74
26,57,Michigan,0.1,10
1,89,Alabama,0.1,73
26,81,Michigan,0.1,128
12,1,Florida,0.1,56
18,97,Indiana,0.1,224
36,39,New York,0.1,15
50,21,Vermont,0.1,20
8,69,Colorado,0.1,73
36,15,New York,0.1,22
12,107,Florida,0.1,17
53,21,Washington,0.1,13
42,111,Pennsylvania,0.1,21
42,99,Pennsylvania,0.1,10
36,107,New York,0.1,10
50,5,Vermont,0.1,10
39,133,Ohio,0.1,35
20,91,Kansas,0.1,130
27,53,Minnesota,0.1,299
18,5,Indiana,0.1,15
13,51,Georgia,0.1,72
31,55,Nebraska,0.1,156
39,159,Ohio,0.1,10
13,297,Georgia,0.1,15
27,21,Minnesota,0.1,10
36,27,New York,0.1,79
42,69,Pennsylvania,0.1,59
18,157,Indiana,0.1,37
34,31,New Jersey,0.09,100
34,13,New Jersey,0.09,210
31,109,Nebraska,0.09,74
1,3,Alabama,0.09,32
36,33,New York,0.09,14
51,185,Virginia,0.09,11
29,187,Missouri,0.09,11
50,25,Vermont,0.09,18
33,15,New Hampshire,0.09,66
36,5,New York,0.09,339
36,53,New York,0.09,16
34,25,New Jersey,0.09,144
34,33,New Jersey,0.09,25
36,7,New York,0.09,55
36,81,New York,0.09,669
36,77,New York,0.09,17
34,9,New Jersey,0.09,33
49,3,Utah,0.09,11
42,133,Pennsylvania,0.09,90
40,131,Oklahoma,0.09,28
45,31,South Carolina,0.09,16
41,7,Oregon,0.09,12
26,103,Michigan,0.09,25
41,41,Oregon,0.09,18
44,5,Rhode Island,0.09,23
26,55,Michigan,0.09,17
48,157,Texas,0.09,76
42,9,Pennsylvania,0.09,11
44,1,Rhode Island,0.09,11
12,57,Florida,0.09,321
12,111,Florida,0.09,45
40,109,Oklahoma,0.09,241
25,3,Massachusetts,0.09,39
55,31,Wisconsin,0.09,13
12,71,Florida,0.09,167
48,27,Texas,0.09,65
24,33,Maryland,0.09,218
23,9,Maine,0.09,18
55,87,Wisconsin,0.09,40
24,3,Maryland,0.09,105
12,91,Florida,0.09,43
48,61,Texas,0.09,87
42,91,Pennsylvania,0.09,211
22,73,Louisiana,0.09,40
55,141,Wisconsin,0.09,17
47,163,Tennessee,0.09,39
6,95,California,0.09,96
48,485,Texas,0.09,37
48,479,Texas,0.09,61
19,57,Iowa,0.09,11
19,113,Iowa,0.09,45
48,451,Texas,0.09,25
13,45,Georgia,0.09,17
28,47,Mississippi,0.09,46
21,67,Kentucky,0.09,82
19,193,Iowa,0.09,26
47,1,Tennessee,0.09,18
48,375,Texas,0.09,34
39,61,Ohio,0.09,222
48,355,Texas,0.09,82
53,27,Washington,0.09,17
1,117,Alabama,0.09,48
27,99,Minnesota,0.09,11
48,309,Texas,0.09,51
34,1,New Jersey,0.09,70
26,163,Michigan,0.09,611
40,71,Oklahoma,0.09,11
55,75,Wisconsin,0.09,13
51,153,Virginia,0.08,83
23,3,Maine,0.08,24
22,17,Louisiana,0.08,64
22,103,Louisiana,0.08,43
4,19,Arizona,0.08,241
22,51,Louisiana,0.08,127
22,55,Louisiana,0.08,43
55,135,Wisconsin,0.08,12
26,5,Michigan,0.08,25
23,29,Maine,0.08,14
55,71,Wisconsin,0.08,20
28,67,Mississippi,0.08,14
53,5,Washington,0.08,37
53,9,Washington,0.08,22
18,163,Indiana,0.08,49
53,63,Washington,0.08,105
53,65,Washington,0.08,12
26,159,Michigan,0.08,16
26,151,Michigan,0.08,13
26,139,Michigan,0.08,54
26,125,Michigan,0.08,338
26,117,Michigan,0.08,13
26,63,Michigan,0.08,13
26,59,Michigan,0.08,12
18,95,Indiana,0.08,37
29,95,Missouri,0.08,199
25,13,Massachusetts,0.08,103
18,91,Indiana,0.08,29
18,89,Indiana,0.08,118
24,17,Maryland,0.08,31
24,5,Maryland,0.08,214
55,63,Wisconsin,0.08,25
53,53,Washington,0.08,172
1,1,Alabama,0.08,12
37,129,North Carolina,0.08,45
13,121,Georgia,0.08,204
37,63,North Carolina,0.08,60
17,57,Illinois,0.08,12
6,13,California,0.08,208
48,469,Texas,0.08,23
6,19,California,0.08,199
37,183,North Carolina,0.08,187
6,29,California,0.08,151
48,453,Texas,0.08,218
6,37,California,0.08,2346
42,17,Pennsylvania,0.08,143
42,7,Pennsylvania,0.08,51
48,423,Texas,0.08,41
13,127,Georgia,0.08,16
42,3,Pennsylvania,0.08,402
39,35,Ohio,0.08,447
47,155,Tennessee,0.08,18
41,53,Oregon,0.08,12
12,17,Florida,0.08,28
6,87,California,0.08,53
12,5,Florida,0.08,44
11,1,District of Columbia,0.08,179
10,5,Delaware,0.08,54
47,125,Tennessee,0.08,39
8,41,Colorado,0.08,130
8,59,Colorado,0.08,138
9,1,Connecticut,0.08,211
40,27,Oklahoma,0.08,62
47,9,Tennessee,0.08,28
40,47,Oklahoma,0.08,12
40,79,Oklahoma,0.08,12
17,97,Illinois,0.08,154
48,257,Texas,0.08,18
36,119,New York,0.08,223
36,55,New York,0.08,193
42,95,Pennsylvania,0.08,68
45,91,South Carolina,0.08,46
47,157,Tennessee,0.08,221
12,83,Florida,0.08,63
36,45,New York,0.08,26
42,65,Pennsylvania,0.08,13
13,31,Georgia,0.08,12
36,25,New York,0.08,14
12,115,Florida,0.08,95
44,7,Rhode Island,0.08,141
12,73,Florida,0.08,68
36,3,New York,0.08,13
45,15,South Carolina,0.08,45
48,39,Texas,0.08,51
5,93,Arkansas,0.08,12
36,17,New York,0.08,12
36,9,New York,0.08,21
51,107,Virginia,0.08,65
42,61,Pennsylvania,0.08,12
26,99,Michigan,0.07,217
26,91,Michigan,0.07,23
48,201,Texas,0.07,786
13,89,Georgia,0.07,145
33,11,New Hampshire,0.07,86
41,19,Oregon,0.07,23
48,215,Texas,0.07,113
1,97,Alabama,0.07,115
22,33,Louisiana,0.07,92
9,11,Connecticut,0.07,66
1,31,Alabama,0.07,14
26,121,Michigan,0.07,43
9,7,Connecticut,0.07,37
45,3,South Carolina,0.07,33
40,119,Oklahoma,0.07,17
45,19,South Carolina,0.07,86
47,179,Tennessee,0.07,23
12,113,Florida,0.07,26
12,101,Florida,0.07,134
48,29,Texas,0.07,366
1,51,Alabama,0.07,15
24,43,Maryland,0.07,32
47,149,Tennessee,0.07,49
24,510,Maryland,0.07,200
25,1,Massachusetts,0.07,57
42,41,Pennsylvania,0.07,49
48,113,Texas,0.07,529
42,37,Pennsylvania,0.07,15
12,53,Florida,0.07,45
42,63,Pennsylvania,0.07,23
25,17,Massachusetts,0.07,318
13,247,Georgia,0.07,15
25,23,Massachusetts,0.07,101
12,81,Florida,0.07,79
42,21,Pennsylvania,0.07,42
42,19,Pennsylvania,0.07,44
42,101,Pennsylvania,0.07,384
26,17,Michigan,0.07,27
55,85,Wisconsin,0.07,14
42,45,Pennsylvania,0.07,144
26,49,Michigan,0.07,131
48,167,Texas,0.07,67
49,49,Utah,0.07,128
26,157,Michigan,0.07,14
22,79,Louisiana,0.07,33
36,103,New York,0.07,323
51,810,Virginia,0.07,100
47,93,Tennessee,0.07,112
37,119,North Carolina,0.07,233
37,101,North Carolina,0.07,25
37,89,North Carolina,0.07,27
13,285,Georgia,0.07,14
6,1,California,0.07,361
37,51,North Carolina,0.07,68
5,119,Arkansas,0.07,95
2,170,Alaska,0.07,24
49,35,Utah,0.07,212
29,183,Missouri,0.07,79
36,117,New York,0.07,23
36,91,New York,0.07,50
6,59,California,0.07,583
50,27,Vermont,0.07,18
36,85,New York,0.07,110
21,111,Kentucky,0.07,191
36,63,New York,0.07,62
36,47,New York,0.07,761
36,19,New York,0.07,19
4,13,Arizona,0.07,916
47,65,Tennessee,0.07,82
18,3,Indiana,0.07,96
17,201,Illinois,0.07,77
36,1,New York,0.07,75
17,197,Illinois,0.07,152
51,87,Virginia,0.07,64
39,7,Ohio,0.07,26
37,87,North Carolina,0.07,16
45,41,South Carolina,0.07,33
8,1,Colorado,0.07,97
47,37,Tennessee,0.07,161
6,111,California,0.07,174
8,31,Colorado,0.07,144
39,145,Ohio,0.07,20
39,93,Ohio,0.07,74
48,303,Texas,0.07,68
39,95,Ohio,0.07,128
13,63,Georgia,0.07,50
6,73,California,0.07,628
53,11,Washington,0.07,104
6,107,California,0.07,78
36,67,New York,0.06,140
55,79,Wisconsin,0.06,298
45,63,South Carolina,0.06,74
36,29,New York,0.06,237
12,86,Florida,0.06,519
42,81,Pennsylvania,0.06,29
45,51,South Carolina,0.06,72
55,101,Wisconsin,0.06,45
12,105,Florida,0.06,154
36,11,New York,0.06,20
41,5,Oregon,0.06,80
27,13,Minnesota,0.06,16
23,5,Maine,0.06,67
44,3,Rhode Island,0.06,39
55,117,Wisconsin,0.06,27
9,3,Connecticut,0.06,224
55,127,Wisconsin,0.06,22
26,147,Michigan,0.06,50
35,43,New Mexico,0.06,28
5,31,Arkansas,0.06,17
12,127,Florida,0.06,114
23,31,Maine,0.06,41
39,25,Ohio,0.06,40
39,113,Ohio,0.06,153
27,137,Minnesota,0.06,67
6,65,California,0.06,453
6,71,California,0.06,369
26,21,Michigan,0.06,49
48,141,Texas,0.06,161
39,49,Ohio,0.06,284
48,439,Texas,0.06,357
25,27,Massachusetts,0.06,172
17,31,Illinois,0.06,1319
6,23,California,0.06,31
12,11,Florida,0.06,362
12,9,Florida,0.06,114
6,97,California,0.06,100
25,9,Massachusetts,0.06,163
12,33,Florida,0.06,72
25,5,Massachusetts,0.06,126
55,9,Wisconsin,0.06,54
26,75,Michigan,0.06,38
37,81,North Carolina,0.06,119
27,123,Minnesota,0.06,137
55,25,Wisconsin,0.06,107
39,85,Ohio,0.06,59
26,87,Michigan,0.06,24
10,3,Delaware,0.06,131
50,7,Vermont,0.06,35
53,33,Washington,0.06,398
53,35,Washington,0.06,55
55,59,Wisconsin,0.06,36
34,17,New Jersey,0.05,166
10,1,Delaware,0.05,33
12,103,Florida,0.05,246
36,101,New York,0.05,30
19,153,Iowa,0.05,98
53,57,Washington,0.05,30
53,61,Washington,0.05,151
53,67,Washington,0.05,50
9,9,Connecticut,0.05,190
41,39,Oregon,0.05,87
26,115,Michigan,0.05,39
42,5,Pennsylvania,0.05,19
24,45,Maryland,0.05,19
42,49,Pennsylvania,0.05,72
42,79,Pennsylvania,0.05,104
23,19,Maine,0.05,46
41,51,Oregon,0.04,171
12,31,Florida,0.04,174
12,95,Florida,0.04,207
36,75,New York,0.04,30
36,13,New York,0.04,36
23,11,Maine,0.03,31
1,75,Alabama,,3
1,93,Alabama,,8
2,13,Alaska,,1
2,50,Alaska,,3
2,60,Alaska,,1
2,100,Alaska,,1
2,130,Alaska,,4
2,164,Alaska,,1
2,180,Alaska,,2
2,195,Alaska,,1
2,220,Alaska,,2
2,230,Alaska,,1
2,275,Alaska,,1
2,282,Alaska,,1
5,13,Arkansas,,2
5,19,Arkansas,,5
5,47,Arkansas,,3
5,117,Arkansas,,3
5,121,Arkansas,,4
5,133,Arkansas,,4
5,135,Arkansas,,4
5,147,Arkansas,,2
6,3,California,,1
6,91,California,,1
8,9,Colorado,,2
8,11,Colorado,,1
8,17,Colorado,,1
8,21,Colorado,,2
8,23,Colorado,,2
8,25,Colorado,,1
8,27,Colorado,,1
8,47,Colorado,,1
8,53,Colorado,,1
8,57,Colorado,,1
8,61,Colorado,,1
8,79,Colorado,,1
8,91,Colorado,,1
8,115,Colorado,,1
8,121,Colorado,,2
8,125,Colorado,,2
12,77,Florida,,2
12,125,Florida,,3
13,1,Georgia,,5
13,3,Georgia,,3
13,11,Georgia,,4
13,25,Georgia,,3
13,35,Georgia,,3
13,99,Georgia,,5
13,125,Georgia,,1
13,131,Georgia,,6
13,137,Georgia,,8
13,159,Georgia,,3
13,161,Georgia,,3
13,171,Georgia,,3
13,173,Georgia,,2
13,199,Georgia,,4
13,221,Georgia,,4
13,231,Georgia,,4
13,239,Georgia,,1
13,243,Georgia,,2
13,249,Georgia,,2
13,263,Georgia,,3
13,265,Georgia,,1
13,269,Georgia,,3
13,283,Georgia,,2
13,319,Georgia,,3
16,7,Idaho,,2
16,15,Idaho,,1
16,23,Idaho,,1
16,29,Idaho,,2
16,31,Idaho,,6
16,33,Idaho,,1
16,45,Idaho,,3
16,63,Idaho,,1
16,71,Idaho,,1
16,79,Idaho,,3
17,9,Illinois,,2
17,35,Illinois,,3
17,45,Illinois,,5
17,55,Illinois,,12
17,65,Illinois,,3
17,71,Illinois,,3
17,79,Illinois,,3
17,105,Illinois,,10
17,107,Illinois,,8
17,117,Illinois,,13
17,125,Illinois,,6
17,127,Illinois,,4
17,149,Illinois,,5
17,155,Illinois,,2
17,171,Illinois,,2
17,173,Illinois,,6
17,175,Illinois,,2
17,185,Illinois,,4
17,187,Illinois,,5
17,189,Illinois,,4
17,199,Illinois,,15
18,7,Indiana,,3
18,101,Indiana,,3
18,159,Indiana,,4
19,1,Iowa,,3
19,5,Iowa,,5
19,25,Iowa,,4
19,31,Iowa,,5
19,51,Iowa,,2
19,59,Iowa,,5
19,69,Iowa,,3
19,75,Iowa,,4
19,77,Iowa,,3
19,83,Iowa,,6
19,85,Iowa,,5
19,91,Iowa,,4
19,93,Iowa,,3
19,107,Iowa,,4
19,119,Iowa,,3
19,121,Iowa,,3
19,131,Iowa,,3
19,133,Iowa,,4
19,141,Iowa,,4
19,159,Iowa,,2
19,173,Iowa,,3
19,183,Iowa,,5
19,189,Iowa,,3
19,195,Iowa,,3
20,3,Kansas,,2
20,13,Kansas,,3
20,17,Kansas,,1
20,19,Kansas,,1
20,23,Kansas,,1
20,25,Kansas,,1
20,27,Kansas,,2
20,29,Kansas,,4
20,31,Kansas,,3
20,37,Kansas,,11
20,47,Kansas,,2
20,49,Kansas,,1
20,53,Kansas,,2
20,65,Kansas,,2
20,71,Kansas,,1
20,75,Kansas,,1
20,77,Kansas,,3
20,81,Kansas,,1
20,83,Kansas,,1
20,85,Kansas,,3
20,89,Kansas,,2
20,93,Kansas,,1
20,97,Kansas,,1
20,105,Kansas,,1
20,129,Kansas,,1
20,137,Kansas,,1
20,141,Kansas,,1
20,153,Kansas,,1
20,159,Kansas,,3
20,163,Kansas,,2
20,165,Kansas,,2
20,167,Kansas,,2
20,171,Kansas,,1
20,187,Kansas,,1
20,193,Kansas,,2
20,197,Kansas,,2
20,201,Kansas,,2
21,21,Kentucky,,7
21,51,Kentucky,,6
21,53,Kentucky,,3
21,57,Kentucky,,2
21,75,Kentucky,,2
21,79,Kentucky,,4
21,85,Kentucky,,7
21,105,Kentucky,,1
21,115,Kentucky,,6
21,137,Kentucky,,6
21,141,Kentucky,,6
21,149,Kentucky,,3
21,175,Kentucky,,5
21,181,Kentucky,,2
21,187,Kentucky,,3
21,189,Kentucky,,2
21,201,Kentucky,,1
21,205,Kentucky,,4
21,207,Kentucky,,5
21,223,Kentucky,,2
21,229,Kentucky,,3
22,49,Louisiana,,5
22,91,Louisiana,,2
23,27,Maine,,8
26,39,Michigan,,5
26,79,Michigan,,5
26,113,Michigan,,4
26,123,Michigan,,11
26,133,Michigan,,6
26,137,Michigan,,6
26,165,Michigan,,8
27,1,Minnesota,,6
27,11,Minnesota,,3
27,29,Minnesota,,3
27,39,Minnesota,,5
27,51,Minnesota,,2
27,57,Minnesota,,7
27,65,Minnesota,,4
27,69,Minnesota,,2
27,71,Minnesota,,4
27,73,Minnesota,,3
27,77,Minnesota,,2
27,79,Minnesota,,6
27,81,Minnesota,,2
27,83,Minnesota,,7
27,87,Minnesota,,2
27,97,Minnesota,,8
27,115,Minnesota,,8
27,121,Minnesota,,4
27,127,Minnesota,,6
27,149,Minnesota,,3
27,151,Minnesota,,4
27,155,Minnesota,,2
27,165,Minnesota,,3
27,167,Minnesota,,2
28,9,Mississippi,,2
28,13,Mississippi,,5
28,21,Mississippi,,3
28,37,Mississippi,,2
28,53,Mississippi,,3
28,63,Mississippi,,2
28,111,Mississippi,,3
28,139,Mississippi,,4
28,161,Mississippi,,3
29,11,Missouri,,3
29,13,Missouri,,4
29,17,Missouri,,3
29,25,Missouri,,2
29,35,Missouri,,2
29,57,Missouri,,2
29,61,Missouri,,2
29,63,Missouri,,2
29,75,Missouri,,2
29,79,Missouri,,4
29,81,Missouri,,3
29,83,Missouri,,6
29,85,Missouri,,3
29,87,Missouri,,3
29,89,Missouri,,3
29,103,Missouri,,2
29,105,Missouri,,6
29,123,Missouri,,3
29,131,Missouri,,5
29,137,Missouri,,3
29,139,Missouri,,4
29,167,Missouri,,4
29,173,Missouri,,3
29,177,Missouri,,4
29,179,Missouri,,2
29,181,Missouri,,4
29,185,Missouri,,3
29,197,Missouri,,2
29,203,Missouri,,2
29,205,Missouri,,3
29,215,Missouri,,4
29,221,Missouri,,5
29,227,Missouri,,1
30,1,Montana,,3
30,3,Montana,,5
30,11,Montana,,1
30,15,Montana,,2
30,45,Montana,,1
30,65,Montana,,2
30,71,Montana,,1
30,75,Montana,,1
30,77,Montana,,2
30,85,Montana,,3
30,91,Montana,,2
30,105,Montana,,3
31,7,Nebraska,,1
31,17,Nebraska,,1
31,21,Nebraska,,3
31,27,Nebraska,,2
31,29,Nebraska,,1
31,31,Nebraska,,2
31,33,Nebraska,,3
31,35,Nebraska,,2
31,41,Nebraska,,4
31,45,Nebraska,,2
31,49,Nebraska,,1
31,51,Nebraska,,2
31,57,Nebraska,,1
31,61,Nebraska,,2
31,63,Nebraska,,1
31,65,Nebraska,,1
31,69,Nebraska,,1
31,71,Nebraska,,1
31,73,Nebraska,,1
31,81,Nebraska,,3
31,83,Nebraska,,1
31,85,Nebraska,,1
31,87,Nebraska,,1
31,99,Nebraska,,2
31,103,Nebraska,,1
31,105,Nebraska,,1
31,107,Nebraska,,3
31,113,Nebraska,,1
31,117,Nebraska,,1
31,123,Nebraska,,1
31,125,Nebraska,,1
31,127,Nebraska,,2
31,129,Nebraska,,2
31,133,Nebraska,,1
31,135,Nebraska,,1
31,145,Nebraska,,3
31,149,Nebraska,,1
31,151,Nebraska,,4
31,163,Nebraska,,1
31,165,Nebraska,,1
31,167,Nebraska,,2
31,169,Nebraska,,2
31,173,Nebraska,,2
31,175,Nebraska,,2
31,179,Nebraska,,2
31,181,Nebraska,,2
31,183,Nebraska,,1
32,9,Nevada,,1
32,27,Nevada,,1
32,29,Nevada,,1
35,7,New Mexico,,3
35,11,New Mexico,,1
35,19,New Mexico,,1
35,33,New Mexico,,1
35,59,New Mexico,,1
37,39,North Carolina,,7
37,91,North Carolina,,5
37,143,North Carolina,,3
37,145,North Carolina,,7
37,165,North Carolina,,7
37,177,North Carolina,,1
37,199,North Carolina,,5
38,1,North Dakota,,1
38,9,North Dakota,,3
38,13,North Dakota,,1
38,25,North Dakota,,1
38,27,North Dakota,,1
38,29,North Dakota,,1
38,31,North Dakota,,1
38,33,North Dakota,,1
38,37,North Dakota,,1
38,39,North Dakota,,1
38,43,North Dakota,,1
38,47,North Dakota,,1
38,49,North Dakota,,2
38,51,North Dakota,,1
38,55,North Dakota,,2
38,59,North Dakota,,5
38,63,North Dakota,,1
38,75,North Dakota,,1
38,79,North Dakota,,4
38,85,North Dakota,,2
38,87,North Dakota,,1
38,95,North Dakota,,1
39,27,Ohio,,9
39,111,Ohio,,4
39,115,Ohio,,4
39,125,Ohio,,5
40,5,Oklahoma,,4
40,29,Oklahoma,,2
40,33,Oklahoma,,2
40,35,Oklahoma,,5
40,45,Oklahoma,,2
40,53,Oklahoma,,2
40,57,Oklahoma,,1
40,69,Oklahoma,,3
40,75,Oklahoma,,3
40,77,Oklahoma,,3
40,83,Oklahoma,,8
40,85,Oklahoma,,3
40,115,Oklahoma,,9
40,127,Oklahoma,,3
40,133,Oklahoma,,9
41,21,Oregon,,1
41,27,Oregon,,4
41,37,Oregon,,2
41,55,Oregon,,1
41,63,Oregon,,3
41,69,Oregon,,1
42,15,Pennsylvania,,14
42,23,Pennsylvania,,2
42,31,Pennsylvania,,10
42,33,Pennsylvania,,20
42,39,Pennsylvania,,23
42,57,Pennsylvania,,3
42,93,Pennsylvania,,4
42,105,Pennsylvania,,5
42,113,Pennsylvania,,2
42,115,Pennsylvania,,11
42,117,Pennsylvania,,10
42,131,Pennsylvania,,7
45,17,South Carolina,,3
46,3,South Dakota,,1
46,5,South Dakota,,6
46,9,South Dakota,,2
46,15,South Dakota,,2
46,19,South Dakota,,2
46,21,South Dakota,,1
46,25,South Dakota,,1
46,31,South Dakota,,2
46,35,South Dakota,,4
46,39,South Dakota,,2
46,41,South Dakota,,2
46,43,South Dakota,,1
46,49,South Dakota,,1
46,51,South Dakota,,2
46,53,South Dakota,,2
46,55,South Dakota,,1
46,61,South Dakota,,1
46,63,South Dakota,,1
46,65,South Dakota,,4
46,67,South Dakota,,3
